author,authorKana,booksGenreId,itemCaption,itemPrice,publisherName,reviewAverage,reviewCount,salesDate,seriesName,seriesNameKana,size,subTitle,subTitleKana,title
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,「わが一生は、一場の俄のようなものだ」。大侠客となった万吉は、藩州一柳藩に依頼され、攘夷派の浪士たちが横行しだした西大阪を警備する侍大将を引き受ける。おのれの勘と才覚を頼りに、場当たり的に幕末維新から明治の騒乱の中をたくましく生き抜いた“怪態な男”の浮枕を描いた、異色の上方任侠一代記。,990,講談社,4.41,18,2007年06月,講談社文庫,コウダンシャブンコ,文庫,,,新装版　俄（下）　浪華遊侠伝
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,江戸後期、淡路島の貧家に生れた高田屋嘉兵衛は、悲惨な境遇から海の男として身を起し、ついには北辺の蝦夷・千島の海で活躍する偉大な商人に成長してゆく…。沸騰する商品経済を内包しつつも頑なに国をとざし続ける日本と、南下する大国ロシアとのはざまで数奇な運命を生き抜いた快男児の生涯を雄大な構想で描く。,825,文藝春秋,4.28,57,2000年09月01日頃,文春文庫,ブンシュンブンコ,文庫,,,菜の花の沖 一
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,驚異的技術と凄まじい職業意識を持つ怪人たち、伊賀忍者はいかにしてつくられどのように生きたか。城取り、後方撹乱、探索密偵等、戦国の武器として使いちらされた危険な傭兵、詐略と非情の上に成り立つ苛酷な働きが、歴史の動きに影響を与えた不思議な人間たちを、自在に描く短編等、魅力溢れる７編を収録。,792,講談社,3.75,14,2007年02月15日頃,講談社文庫,コウダンシャブンコ,文庫,,,新装版　最後の伊賀者
司馬 遼太郎,シバ リョウタロウ,001004008003,維新史上の奇蹟といわれる、坂本竜馬の劇的な生涯を中心に、同時代をひたむきに生きた若者達の群像を描く長篇歴史小説全５巻。,1571,文藝春秋,4.45,20,1988年10月07日頃,,,単行本,,,竜馬がゆく 立志篇
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,明治の日本で、欧米文化を地方に配る配電盤の役割を一手に引き受けた東京。中心は東大をもつ本郷だった。夏目漱石の「三四郎」をテキストにして、東京の成立の玄妙さを考える。登場人場に「日本は亡びるね」といわせた漱石に、深い共感を寄せる。執筆したのはバブルの崩壊が進行中の時代で、筆者も同じことを考えていたのだろう。ラストの三四郎池で、釣りの少年との会話が印象に残る。,836,朝日新聞出版,4.0,5,2009年04月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（37）新装版
司馬遼太郎,"シバ,リョウタロウ",001004008003,,3300,埼玉福祉会,0.0,0,2017年06月,大活字本シリーズ,ダイカツジボン シリーズ,単行本,,,夏草の賦（三）
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1984年03月12日頃,,,全集・双書,,,司馬遼太郎全集 第44巻 菜の花の沖 三
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1984年06月19日頃,,,全集・双書,,,司馬遼太郎全集 第47巻 人間の集団について 街道をゆく 一
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1984年07月19日頃,,,全集・双書,,,司馬遼太郎全集 第48巻 街道をゆく 二
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,0.0,0,1973年09月27日頃,,,全集・双書,,,司馬遼太郎全集 第22巻 妖怪 花の館
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,4.0,1,1983年12月12日頃,,,全集・双書,,,司馬遼太郎全集 第41巻 胡蝶の夢 二
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1973年11月29日頃,,,全集・双書,,,司馬遼太郎全集 第12巻 北斗の人 宮本武蔵
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,津軽衆と南部衆の応酬を酒場で楽しみ、太宰治の孤独を考える。弘前城の近くの商家では、石坂洋次郎の教え子だった、魅力的なおばあさんに出会う。下北半島では会津藩を思い、マタギ衆の熊狩りの話も聞いた。異色のタイトルは、古代の青森は物成りのいい「まほろば」だったのではと考えてつけたもの。連載中に縄文時代の繁栄を物語る三内丸山遺跡が発見され、著者はご機嫌だった。,968,朝日新聞出版,4.0,3,2009年05月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（41）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,私の志は、剣を磨くだけではなく、一流を興すこと。北辰一刀流を興すには他流と優劣を競い打ち負かした上で、他流よりも優れているという世評を確立しなければならないー。江戸末期、最強の剣豪といわれた千葉周作が、若き日の野望を現実のものとするまでの修行、戦い、心理を克明に描く傑作時代長編。,792,講談社,4.64,12,2006年02月15日頃,講談社文庫,コウダンシャブンコ,文庫,,,新装版　北斗の人（上）
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,ポンペの帰国とともに江戸の医学所の頭取となった松本良順は、緊張した時局の中で不眠に苦しんでいる一橋慶喜の主治医となり、阿片を用いてこれを治す。一方、語学の天才・伊之助は「七新薬」という蘭方の医書を刊行するまでになったが、その特異な性格が周囲に容れられず、再び佐渡に逼塞する。また、赤貧のなかでポンペ医学を修めた関寛斎は、請われて阿波蜂須賀家の侍医となる。,825,新潮社,4.44,16,2005年03月,新潮文庫　新潮文庫,シンチョウブンコ　シンチョウブンコ,文庫,,,胡蝶の夢 3
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,官兵衛は信長に新時代が出現しつつあるというまぶしさを感じていた。「だからこそ織田家をえらんだ」のだ。信長に拝謁した官兵衛は、「播州のことは秀吉に相談せよ」と言われ秀吉に会う。秀吉は官兵衛の才を認め、官兵衛も「この男のために何かせねばなるまい」と感じた。ふたりの濃密な関係が始まった。,770,講談社,4.03,40,2004年01月15日頃,講談社文庫,コウダンシャブンコ,文庫,,,新装版　播磨灘物語（2）
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,5.0,6,1971年09月22日頃,,,全集・双書,,,司馬遼太郎全集 第6巻 燃えよ剣
司馬遼太郎,"シバ,リョウタロウ",001004008003,,3190,埼玉福祉会,0.0,0,2017年06月,大活字本シリーズ,ダイカツジボン シリーズ,単行本,,,夏草の賦（一）
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,民を愛さぬ守護・地頭など滅びるがいい！徒手空拳、伊豆・相模を手中に収め戦国時代の先駆となった快男児、北条早雲の鮮烈な生涯。,3771,文藝春秋,0.0,0,1998年10月08日頃,,,全集・双書,,,司馬遼太郎全集 第51巻 箱根の坂
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1974年04月30日頃,,,全集・双書,,,司馬遼太郎全集 第32巻 評論随筆集
